ts_w,close,ret_fwd,y,y_name,p_range,p_trend_up,p_trend_down,pred,pred_name
2019-10-01 00:00:00+00:00,8186.88,-0.10942874452782991,0,RANGE,,,,0,RANGE
2019-10-08 00:00:00+00:00,8346.05,-0.12084279389651387,0,RANGE,,,,0,RANGE
2019-10-15 00:00:00+00:00,8201.74,-0.16023429174784865,0,RANGE,,,,0,RANGE
2019-10-22 00:00:00+00:00,9217.36,-0.20649622017584213,0,RANGE,,,,0,RANGE
2019-10-29 00:00:00+00:00,9395.46,-0.2293692911257138,0,RANGE,,,,0,RANGE
2019-11-05 00:00:00+00:00,8728.93,-0.1113011560408893,0,RANGE,,,,0,RANGE
2019-11-12 00:00:00+00:00,8183.26,-0.008585820320996751,0,RANGE,,,,0,RANGE
2019-11-19 00:00:00+00:00,7102.03,0.21796162505649797,0,RANGE,,,,0,RANGE
2019-11-26 00:00:00+00:00,7291.0,0.22254971883143604,0,RANGE,,,,0,RANGE
2019-12-03 00:00:00+00:00,7337.49,0.267550620171203,0,RANGE,,,,0,RANGE
2019-12-10 00:00:00+00:00,6887.54,0.43237788818649325,1,TREND_UP,,,,0,RANGE
2019-12-17 00:00:00+00:00,7314.01,0.3284094498093384,1,TREND_UP,,,,0,RANGE
2019-12-24 00:00:00+00:00,7240.43,0.33458233834178364,1,TREND_UP,,,,0,RANGE
2019-12-31 00:00:00+00:00,7757.39,0.1498326112261985,0,RANGE,,,,0,RANGE
2020-01-07 00:00:00+00:00,8113.0,-0.022291384198200426,0,RANGE,,,,0,RANGE
2020-01-14 00:00:00+00:00,8650.0,-0.41892947976878614,2,TREND_DOWN,,,,0,RANGE
2020-01-21 00:00:00+00:00,8913.61,-0.27483477513599996,0,RANGE,,,,0,RANGE
2020-01-28 00:00:00+00:00,9300.64,-0.312834385590669,2,TREND_DOWN,,,,0,RANGE
2020-02-04 00:00:00+00:00,9865.56,-0.257444078187148,0,RANGE,,,,0,RANGE
2020-02-11 00:00:00+00:00,9716.0,-0.2966241251543845,2,TREND_DOWN,,,,0,RANGE
2020-02-18 00:00:00+00:00,9662.95,-0.29366394320574984,2,TREND_DOWN,,,,0,RANGE
2020-02-25 00:00:00+00:00,8919.7,-0.12844602396941607,0,RANGE,,,,0,RANGE
2020-03-03 00:00:00+00:00,7932.15,0.11873577781559863,0,RANGE,,,,0,RANGE
2020-03-10 00:00:00+00:00,5026.26,0.7032724132854249,1,TREND_UP,,,,0,RANGE
2020-03-17 00:00:00+00:00,6463.84,0.5054673383004531,1,TREND_UP,,,,0,RANGE
2020-03-24 00:00:00+00:00,6391.08,0.39188525257077056,1,TREND_UP,,,,0,RANGE
2020-03-31 00:00:00+00:00,7325.73,0.39678639534899607,1,TREND_UP,,,,0,RANGE
2020-04-07 00:00:00+00:00,6834.0,0.43091454492244674,1,TREND_UP,,,,0,RANGE
2020-04-14 00:00:00+00:00,6825.29,0.3804556289915886,1,TREND_UP,,,,0,RANGE
2020-04-21 00:00:00+00:00,7774.0,0.24607537947002833,0,RANGE,,,,0,RANGE
2020-04-28 00:00:00+00:00,8873.98,0.03555338190980817,0,RANGE,,,,0,RANGE
2020-05-05 00:00:00+00:00,8561.09,0.09093585045829444,0,RANGE,,,,0,RANGE
2020-05-12 00:00:00+00:00,9731.1,-0.05034374325615809,0,RANGE,,,,0,RANGE
2020-05-19 00:00:00+00:00,8895.65,0.02984380005957954,0,RANGE,,,,0,RANGE
2020-05-26 00:00:00+00:00,10232.48,0.07965810829828168,0,RANGE,,,,0,RANGE
2020-06-02 00:00:00+00:00,9778.87,0.14809482077172498,0,RANGE,,,,0,RANGE
2020-06-09 00:00:00+00:00,9422.01,0.26267006721495734,0,RANGE,,,,0,RANGE
2020-06-16 00:00:00+00:00,9686.99,0.2695439966387907,0,RANGE,,,,0,RANGE
2020-06-23 00:00:00+00:00,9189.48,0.27899511180175596,0,RANGE,,,,0,RANGE
2020-06-30 00:00:00+00:00,9339.6,0.24824510685682477,0,RANGE,,,,0,RANGE
2020-07-07 00:00:00+00:00,9241.2,0.12309656754534037,0,RANGE,,,,0,RANGE
2020-07-14 00:00:00+00:00,9161.13,0.16405945554751455,0,RANGE,,,,0,RANGE
2020-07-21 00:00:00+00:00,11047.58,-0.057284038676343685,0,RANGE,,,,0,RANGE
