t,dir_state,dir_score,range,n_trades,dir_state_age,vol_state,range_pctl,market_ready,low_plus,tradable_keep_ready,tradable_override,is_add,sret_1,sret_2,sret_4,sret_8,hour_utc,dow_utc,date_utc,rp_bucket,dir_score_bin
2026-01-04 02:30:00+00:00,BULL,0.8168585765080254,35.69999999999709,2701,48,LOW,0.1840277777777778,False,True,False,True,True,-0.0003259119774297048,0.001881949633979918,0.0008471516719723571,0.0037430496801784674,2,6,2026-01-04,"[0.18, 0.2)","(0.299, 0.905]"
2026-01-04 03:00:00+00:00,BULL,0.7667840542749614,35.59999999999127,2912,50,LOW,0.18055555555555555,False,True,False,True,True,-0.001872938125134227,-0.0010328541824569104,-0.00028258364694988547,0.000441400037677786,3,6,2026-01-04,"[0.18, 0.2)","(0.299, 0.905]"
2026-01-04 05:15:00+00:00,BULL,0.5523664072874408,35.10000000000582,2761,59,LOW,0.16666666666666666,False,True,False,True,True,-0.0007438840153546344,0.0002723928232695183,0.0009615794845538872,-0.0016201356275592493,5,6,2026-01-04,"[0.16, 0.18)","(0.299, 0.905]"
2026-01-04 09:30:00+00:00,NEUTRAL,0.01585825697702831,37.10000000000582,4111,4,LOW,0.1875,False,True,False,True,True,0.0,0.0,0.0,-0.0,9,6,2026-01-04,"[0.18, 0.2)","(-0.0475, 0.299]"
2026-01-04 11:45:00+00:00,NEUTRAL,0.16012532312484015,34.19999999999709,2795,13,LOW,0.1423611111111111,False,True,False,True,True,-0.0,0.0,-0.0,-0.0,11,6,2026-01-04,"[0.14, 0.16)","(-0.0475, 0.299]"
2026-01-04 12:15:00+00:00,NEUTRAL,-0.034175486582078154,44.89999999999418,4306,15,LOW,0.2361111111111111,False,True,False,True,True,-0.0,-0.0,-0.0,-0.0,12,6,2026-01-04,"[0.22, 0.24)","(-0.0475, 0.299]"
2026-01-04 13:30:00+00:00,NEUTRAL,-0.34095500534772466,43.69999999999709,3829,20,LOW,0.2152777777777778,False,True,False,True,True,0.0,0.0,-0.0,-0.0,13,6,2026-01-04,"[0.2, 0.22)","(-0.519, -0.332]"
2026-01-04 13:45:00+00:00,NEUTRAL,-0.3921314163550312,37.80000000000291,2461,21,LOW,0.18055555555555555,False,True,False,True,True,0.0,-0.0,0.0,0.0,13,6,2026-01-04,"[0.18, 0.2)","(-0.519, -0.332]"
2026-01-04 14:45:00+00:00,NEUTRAL,-0.47982297034894544,44.19999999999709,3572,25,LOW,0.22916666666666666,False,True,False,True,True,-0.0,-0.0,-0.0,-0.0,14,6,2026-01-04,"[0.22, 0.24)","(-0.519, -0.332]"
2026-01-04 16:30:00+00:00,NEUTRAL,-0.08828849412874591,45.30000000000291,3743,32,LOW,0.2361111111111111,False,True,False,True,True,0.0,0.0,0.0,-0.0,16,6,2026-01-04,"[0.22, 0.24)","(-0.332, -0.0475]"
2026-01-04 17:15:00+00:00,NEUTRAL,0.22260756781717198,35.69999999999709,2628,35,LOW,0.16666666666666666,False,True,False,True,True,0.0,-0.0,-0.0,-0.0,17,6,2026-01-04,"[0.16, 0.18)","(-0.0475, 0.299]"
2026-01-04 17:45:00+00:00,NEUTRAL,0.31137183357079384,46.19999999999709,2007,37,LOW,0.24305555555555555,False,True,False,True,True,-0.0,-0.0,-0.0,-0.0,17,6,2026-01-04,"[0.24, 0.26)","(0.299, 0.905]"
2026-01-04 19:00:00+00:00,NEUTRAL,-0.15278058895264549,42.10000000000582,2083,42,LOW,0.17708333333333334,False,True,False,True,True,0.0,0.0,0.0,0.0,19,6,2026-01-04,"[0.16, 0.18)","(-0.332, -0.0475]"
2026-01-04 21:30:00+00:00,NEUTRAL,-0.05639270504679173,43.69999999999709,1822,52,LOW,0.14930555555555555,False,True,False,True,True,0.0,-0.0,-0.0,0.0,21,6,2026-01-04,"[0.14, 0.16)","(-0.332, -0.0475]"
2026-01-05 05:30:00+00:00,BULL,0.4037161472867774,46.30000000000291,3071,22,LOW,0.16666666666666666,False,True,False,True,True,-0.0021314218269700147,-0.0013424066476149799,-0.0015153414814462751,-9.835668674140763e-05,5,0,2026-01-05,"[0.16, 0.18)","(0.299, 0.905]"
2026-01-05 06:15:00+00:00,NEUTRAL,-0.2502919579095524,49.80000000000291,3469,2,LOW,0.2048611111111111,False,True,False,True,True,0.0,0.0,0.0,0.0,6,0,2026-01-05,"[0.2, 0.22)","(-0.332, -0.0475]"
2026-01-05 19:15:00+00:00,BULL,0.8439225209528425,69.0,7855,15,LOW,0.1909722222222222,False,True,False,True,True,-0.0015747881295310462,-0.0012006964675360665,0.003444186689754991,-0.006053290575963377,19,0,2026-01-05,"[0.18, 0.2)","(0.299, 0.905]"
2026-01-05 23:15:00+00:00,NEUTRAL,0.0655377267936261,78.19999999999709,6635,1,LOW,0.18055555555555555,False,True,False,True,True,-0.0,-0.0,-0.0,0.0,23,0,2026-01-05,"[0.18, 0.2)","(-0.0475, 0.299]"
2026-01-06 00:00:00+00:00,NEUTRAL,-0.19617904177264664,79.39999999999418,4981,4,LOW,0.1840277777777778,False,True,False,True,True,0.0,-0.0,0.0,0.0,0,1,2026-01-06,"[0.18, 0.2)","(-0.332, -0.0475]"
2026-01-06 05:30:00+00:00,NEUTRAL,-0.34550679185092176,69.5,3983,5,LOW,0.15625,False,True,False,True,True,-0.0,0.0,0.0,-0.0,5,1,2026-01-06,"[0.14, 0.16)","(-0.519, -0.332]"
2026-01-06 05:45:00+00:00,NEUTRAL,-0.40979196929826733,74.5,5224,6,LOW,0.19791666666666666,False,True,False,True,True,0.0,0.0,0.0,-0.0,5,1,2026-01-06,"[0.18, 0.2)","(-0.519, -0.332]"
2026-01-06 06:00:00+00:00,NEUTRAL,-0.4446764781940902,72.89999999999418,6332,7,LOW,0.1840277777777778,False,True,False,True,True,0.0,0.0,-0.0,-0.0,6,1,2026-01-06,"[0.18, 0.2)","(-0.519, -0.332]"
2026-01-06 06:30:00+00:00,NEUTRAL,-0.23506257367657496,71.59999999999127,3796,9,LOW,0.17708333333333334,False,True,False,True,True,-0.0,-0.0,-0.0,-0.0,6,1,2026-01-06,"[0.16, 0.18)","(-0.332, -0.0475]"
2026-01-06 07:00:00+00:00,NEUTRAL,0.05186691573782566,70.5,4229,11,LOW,0.16666666666666666,False,True,False,True,True,-0.0,-0.0,-0.0,-0.0,7,1,2026-01-06,"[0.16, 0.18)","(-0.0475, 0.299]"
