tf,line,start_ts,end_ts,length_bars,value,duration_days
H1,ssb,2024-12-23 02:00:00,2024-12-23 10:00:00,9,96570.15,0.3333333333333333
H1,ssb,2024-12-24 05:00:00,2024-12-24 13:00:00,9,94893.25,0.3333333333333333
H1,ssb,2025-01-06 05:00:00,2025-01-06 13:00:00,9,98556.85,0.3333333333333333
H1,ssb,2025-01-15 04:00:00,2025-01-15 12:00:00,9,93298.5,0.3333333333333333
H1,ssb,2025-03-08 19:00:00,2025-03-09 03:00:00,9,87928.85,0.3333333333333333
H1,ssb,2025-04-02 04:00:00,2025-04-02 12:00:00,9,83422.75,0.3333333333333333
H1,ssb,2025-04-18 12:00:00,2025-04-18 20:00:00,9,84345.85,0.3333333333333333
H1,ssb,2025-05-06 13:00:00,2025-05-06 21:00:00,9,94513.5,0.3333333333333333
H1,ssb,2025-05-14 22:00:00,2025-05-15 06:00:00,9,103174.6,0.3333333333333333
H1,ssb,2025-05-15 14:00:00,2025-05-15 22:00:00,9,103110.0,0.3333333333333333
H1,ssb,2025-06-20 08:00:00,2025-06-20 16:00:00,9,104956.15,0.3333333333333333
H1,ssb,2025-06-26 03:00:00,2025-06-26 11:00:00,9,106410.35,0.3333333333333333
H1,ssb,2025-07-11 09:00:00,2025-07-11 17:00:00,9,113655.9,0.3333333333333333
H1,ssb,2025-07-20 01:00:00,2025-07-20 09:00:00,9,118817.5,0.3333333333333333
H1,ssb,2025-08-12 15:00:00,2025-08-12 23:00:00,9,120230.0,0.3333333333333333
H1,ssb,2025-08-20 05:00:00,2025-08-20 13:00:00,9,114719.35,0.3333333333333333
H1,ssb,2025-08-28 22:00:00,2025-08-29 06:00:00,9,111867.95,0.3333333333333333
H1,ssb,2025-09-11 03:00:00,2025-09-11 11:00:00,9,112574.04999999999,0.3333333333333333
H1,ssb,2025-09-23 03:00:00,2025-09-23 11:00:00,9,113591.55,0.3333333333333333
H1,ssb,2025-09-28 23:00:00,2025-09-29 07:00:00,9,110660.95,0.3333333333333333
H1,ssb,2025-10-30 04:00:00,2025-10-30 12:00:00,9,111945.8,0.3333333333333333
H1,ssb,2025-11-18 04:00:00,2025-11-18 12:00:00,9,92806.0,0.3333333333333333
H1,ssb,2025-11-27 09:00:00,2025-11-27 17:00:00,9,88996.5,0.3333333333333333
H1,ssb,2025-12-25 06:00:00,2025-12-25 14:00:00,9,87352.1,0.3333333333333333
H1,ssb,2026-01-15 09:00:00,2026-01-15 17:00:00,9,94816.35,0.3333333333333333
H1,ssb,2026-01-16 15:00:00,2026-01-16 23:00:00,9,96083.3,0.3333333333333333
H1,ssb,2026-01-19 20:00:00,2026-01-20 04:00:00,9,93645.0,0.3333333333333333
H1,ssb,2019-10-07 02:00:00,2019-10-07 09:00:00,8,7967.5,0.2916666666666667
H1,ssb,2019-10-17 21:00:00,2019-10-18 04:00:00,8,8042.12,0.2916666666666667
H1,ssb,2019-10-23 04:00:00,2019-10-23 11:00:00,8,8125.84,0.2916666666666667
H1,ssb,2019-10-29 00:00:00,2019-10-29 07:00:00,8,9498.099999999999,0.2916666666666667
H1,ssb,2019-10-29 11:00:00,2019-10-29 18:00:00,8,9543.08,0.2916666666666667
H1,ssb,2019-11-22 14:00:00,2019-11-22 21:00:00,8,7496.365,0.2916666666666667
H1,ssb,2019-12-02 06:00:00,2019-12-02 13:00:00,8,7468.87,0.2916666666666667
H1,ssb,2019-12-06 17:00:00,2019-12-07 00:00:00,8,7338.424999999999,0.2916666666666667
H1,ssb,2019-12-14 16:00:00,2019-12-14 23:00:00,8,7152.93,0.2916666666666667
H1,ssb,2019-12-21 05:00:00,2019-12-21 12:00:00,8,7136.41,0.2916666666666667
H1,ssb,2019-12-30 04:00:00,2019-12-30 11:00:00,8,7391.5650000000005,0.2916666666666667
H1,ssb,2019-12-30 16:00:00,2019-12-30 23:00:00,8,7371.29,0.2916666666666667
H1,ssb,2020-01-01 03:00:00,2020-01-01 10:00:00,8,7270.5,0.2916666666666667
H1,ssb,2020-01-23 18:00:00,2020-01-24 01:00:00,8,8573.0,0.2916666666666667
H1,ssb,2020-01-24 12:00:00,2020-01-24 19:00:00,8,8483.795,0.2916666666666667
H1,ssb,2020-03-01 19:00:00,2020-03-02 02:00:00,8,8609.025,0.2916666666666667
H1,ssb,2020-03-06 11:00:00,2020-03-06 18:00:00,8,8924.49,0.2916666666666667
H1,ssb,2020-03-11 18:00:00,2020-03-12 01:00:00,8,7874.8,0.2916666666666667
H1,ssb,2020-03-15 09:00:00,2020-03-15 16:00:00,8,5355.110000000001,0.2916666666666667
H1,ssb,2020-03-24 00:00:00,2020-03-24 07:00:00,8,6179.755,0.2916666666666667
H1,ssb,2020-04-09 16:00:00,2020-04-09 23:00:00,8,7244.13,0.2916666666666667
H1,ssb,2020-04-22 16:00:00,2020-04-22 23:00:00,8,6945.424999999999,0.2916666666666667
H1,ssb,2020-05-02 13:00:00,2020-05-02 20:00:00,8,8732.5,0.2916666666666667
H1,ssb,2020-05-14 17:00:00,2020-05-15 00:00:00,8,9337.5,0.2916666666666667
H1,ssb,2020-05-15 04:00:00,2020-05-15 11:00:00,8,9389.0,0.2916666666666667
H1,ssb,2020-05-19 05:00:00,2020-05-19 12:00:00,8,9702.9,0.2916666666666667
H1,ssb,2020-05-26 17:00:00,2020-05-27 00:00:00,8,8856.689999999999,0.2916666666666667
H1,ssb,2020-06-29 02:00:00,2020-06-29 09:00:00,8,9006.075,0.2916666666666667
H1,ssb,2020-06-29 12:00:00,2020-06-29 19:00:00,8,9002.2,0.2916666666666667
H1,ssb,2020-07-10 18:00:00,2020-07-11 01:00:00,8,9293.71,0.2916666666666667
H1,ssb,2020-07-15 23:00:00,2020-07-16 06:00:00,8,9197.5,0.2916666666666667
H1,ssb,2020-07-17 07:00:00,2020-07-17 14:00:00,8,9146.01,0.2916666666666667
H1,ssb,2020-07-19 15:00:00,2020-07-19 22:00:00,8,9159.0,0.2916666666666667
H1,ssb,2020-07-27 05:00:00,2020-07-27 12:00:00,8,9957.5,0.2916666666666667
H1,ssb,2020-07-28 16:00:00,2020-07-28 23:00:00,8,10669.0,0.2916666666666667
H1,ssb,2020-08-05 04:00:00,2020-08-05 11:00:00,8,11254.0,0.2916666666666667
H1,ssb,2020-08-09 14:00:00,2020-08-09 21:00:00,8,11568.965,0.2916666666666667
H1,ssb,2020-08-14 16:00:00,2020-08-14 23:00:00,8,11570.21,0.2916666666666667
H1,ssb,2020-09-15 02:00:00,2020-09-15 09:00:00,8,10523.985,0.2916666666666667
H1,ssb,2020-10-01 08:00:00,2020-10-01 15:00:00,8,10783.314999999999,0.2916666666666667
H1,ssb,2020-10-05 02:00:00,2020-10-05 09:00:00,8,10614.94,0.2916666666666667
H1,ssb,2020-10-11 15:00:00,2020-10-11 22:00:00,8,11252.5,0.2916666666666667
H1,ssb,2020-10-14 17:00:00,2020-10-15 00:00:00,8,11506.25,0.2916666666666667
H1,ssb,2020-10-15 20:00:00,2020-10-16 03:00:00,8,11449.74,0.2916666666666667
H1,ssb,2020-10-23 19:00:00,2020-10-24 02:00:00,8,12935.0,0.2916666666666667
H1,ssb,2020-10-30 18:00:00,2020-10-31 01:00:00,8,13315.325,0.2916666666666667
H1,ssb,2020-11-29 11:00:00,2020-11-29 18:00:00,8,17342.295,0.2916666666666667
H1,ssb,2020-12-11 02:00:00,2020-12-11 09:00:00,8,18144.85,0.2916666666666667
H1,ssb,2020-12-12 22:00:00,2020-12-13 05:00:00,8,18252.5,0.2916666666666667
H1,ssb,2020-12-14 11:00:00,2020-12-14 18:00:00,8,18870.0,0.2916666666666667
H1,ssb,2020-12-19 16:00:00,2020-12-19 23:00:00,8,23315.79,0.2916666666666667
H1,ssb,2021-01-25 04:00:00,2021-01-25 11:00:00,8,32388.644999999997,0.2916666666666667
H1,ssb,2021-01-29 00:00:00,2021-01-29 07:00:00,8,31810.0,0.2916666666666667
H1,ssb,2021-02-10 00:00:00,2021-02-10 07:00:00,8,43151.68,0.2916666666666667
H1,ssb,2021-02-12 20:00:00,2021-02-13 03:00:00,8,46658.975000000006,0.2916666666666667
H1,ssb,2021-02-14 18:00:00,2021-02-15 01:00:00,8,48063.630000000005,0.2916666666666667
H1,ssb,2021-02-16 04:00:00,2021-02-16 11:00:00,8,47823.604999999996,0.2916666666666667
H1,ssb,2021-02-17 20:00:00,2021-02-18 03:00:00,8,49950.509999999995,0.2916666666666667
H1,ssb,2021-02-28 06:00:00,2021-02-28 13:00:00,8,46120.525,0.2916666666666667
H1,ssb,2021-03-20 20:00:00,2021-03-21 03:00:00,8,58124.634999999995,0.2916666666666667
H1,ssb,2021-04-14 06:00:00,2021-04-14 13:00:00,8,62243.055,0.2916666666666667
H1,ssb,2021-04-20 07:00:00,2021-04-20 14:00:00,8,55316.35,0.2916666666666667
H1,ssb,2021-04-21 16:00:00,2021-04-21 23:00:00,8,55195.41,0.2916666666666667
H1,ssb,2021-05-28 13:00:00,2021-05-28 20:00:00,8,37780.41,0.2916666666666667
H1,ssb,2021-06-10 22:00:00,2021-06-11 05:00:00,8,35439.5,0.2916666666666667
H1,ssb,2021-06-18 02:00:00,2021-06-18 09:00:00,8,38847.81,0.2916666666666667
H1,ssb,2021-06-29 17:00:00,2021-06-30 00:00:00,8,34500.15,0.2916666666666667
H1,ssb,2021-06-30 22:00:00,2021-07-01 05:00:00,8,35332.869999999995,0.2916666666666667
H1,ssb,2021-07-29 14:00:00,2021-07-29 21:00:00,8,39109.5,0.2916666666666667
H1,ssb,2021-08-02 12:00:00,2021-08-02 19:00:00,8,40726.490000000005,0.2916666666666667
H1,ssb,2021-08-04 12:00:00,2021-08-04 19:00:00,8,38730.0,0.2916666666666667
H1,ssb,2021-08-28 16:00:00,2021-08-28 23:00:00,8,47846.485,0.2916666666666667
H1,ssb,2021-09-01 17:00:00,2021-09-02 00:00:00,8,47855.89,0.2916666666666667
H1,ssb,2021-09-11 21:00:00,2021-09-12 04:00:00,8,45578.75,0.2916666666666667
H1,ssb,2021-09-17 02:00:00,2021-09-17 09:00:00,8,47581.5,0.2916666666666667
H1,ssb,2021-09-29 18:00:00,2021-09-30 01:00:00,8,42053.65,0.2916666666666667
H1,ssb,2021-10-05 00:00:00,2021-10-05 07:00:00,8,48386.645000000004,0.2916666666666667
H1,ssb,2021-10-05 10:00:00,2021-10-05 17:00:00,8,48624.835,0.2916666666666667
H1,ssb,2021-10-10 12:00:00,2021-10-10 19:00:00,8,54911.08500000001,0.2916666666666667
H1,ssb,2021-10-15 05:00:00,2021-10-15 12:00:00,8,57185.619999999995,0.2916666666666667
H1,ssb,2021-11-03 10:00:00,2021-11-03 17:00:00,8,62362.775,0.2916666666666667
H1,ssb,2021-11-05 14:00:00,2021-11-05 21:00:00,8,61865.535,0.2916666666666667
H1,ssb,2021-11-20 23:00:00,2021-11-21 06:00:00,8,57738.92,0.2916666666666667
H1,ssb,2021-11-22 05:00:00,2021-11-22 12:00:00,8,58426.41,0.2916666666666667
H1,ssb,2021-12-07 01:00:00,2021-12-07 08:00:00,8,49249.994999999995,0.2916666666666667
H1,ssb,2021-12-26 03:00:00,2021-12-26 10:00:00,8,50708.225,0.2916666666666667
H1,ssb,2021-12-29 13:00:00,2021-12-29 20:00:00,8,49346.729999999996,0.2916666666666667
H1,ssb,2022-01-06 19:00:00,2022-01-07 02:00:00,8,44672.645000000004,0.2916666666666667
H1,ssb,2022-01-18 01:00:00,2022-01-18 08:00:00,8,42494.195,0.2916666666666667
H1,ssb,2022-01-21 12:00:00,2022-01-21 19:00:00,8,40571.58,0.2916666666666667
H1,ssb,2022-01-21 22:00:00,2022-01-22 05:00:00,8,39437.96,0.2916666666666667
H1,ssb,2022-01-28 23:00:00,2022-01-29 06:00:00,8,36735.765,0.2916666666666667
H1,ssb,2022-02-01 01:00:00,2022-02-01 08:00:00,8,37680.865000000005,0.2916666666666667
H1,ssb,2022-02-03 12:00:00,2022-02-03 19:00:00,8,37732.28,0.2916666666666667
H1,ssb,2022-02-04 07:00:00,2022-02-04 14:00:00,8,37464.9,0.2916666666666667
H1,ssb,2022-02-05 16:00:00,2022-02-05 23:00:00,8,39089.0,0.2916666666666667
H1,ssb,2022-02-07 21:00:00,2022-02-08 04:00:00,8,42820.58,0.2916666666666667
H1,ssb,2022-02-18 16:00:00,2022-02-18 23:00:00,8,41899.5,0.2916666666666667
H1,ssb,2022-03-07 20:00:00,2022-03-08 03:00:00,8,38412.0,0.2916666666666667
H1,ssb,2022-03-24 17:00:00,2022-03-25 00:00:00,8,42965.65,0.2916666666666667
H1,ssb,2022-03-28 05:00:00,2022-03-28 12:00:00,8,45924.75,0.2916666666666667
H1,ssb,2022-04-28 04:00:00,2022-04-28 11:00:00,8,39235.4,0.2916666666666667
H1,ssb,2022-04-29 10:00:00,2022-04-29 17:00:00,8,39389.3,0.2916666666666667
H1,ssb,2022-05-07 01:00:00,2022-05-07 08:00:00,8,37522.5,0.2916666666666667
H1,ssb,2022-05-19 17:00:00,2022-05-20 00:00:00,8,29664.8,0.2916666666666667
H1,ssb,2022-05-23 07:00:00,2022-05-23 14:00:00,8,29894.9,0.2916666666666667
H1,ssb,2022-05-28 09:00:00,2022-05-28 16:00:00,8,28870.05,0.2916666666666667
H1,ssb,2022-05-29 04:00:00,2022-05-29 11:00:00,8,28814.699999999997,0.2916666666666667
H1,ssb,2022-06-03 06:00:00,2022-06-03 13:00:00,8,30594.0,0.2916666666666667
H1,ssb,2022-06-09 07:00:00,2022-06-09 14:00:00,8,30459.5,0.2916666666666667
H1,ssb,2022-07-05 00:00:00,2022-07-05 07:00:00,8,19627.05,0.2916666666666667
H1,ssb,2022-07-11 13:00:00,2022-07-11 20:00:00,8,21130.0,0.2916666666666667
H1,ssb,2022-07-20 15:00:00,2022-07-20 22:00:00,8,22831.35,0.2916666666666667
H1,ssb,2022-07-21 02:00:00,2022-07-21 09:00:00,8,22926.0,0.2916666666666667
H1,ssb,2022-07-31 22:00:00,2022-08-01 05:00:00,8,23961.0,0.2916666666666667
H1,ssb,2022-08-09 05:00:00,2022-08-09 12:00:00,8,23560.55,0.2916666666666667
H1,ssb,2022-08-14 07:00:00,2022-08-14 14:00:00,8,24312.5,0.2916666666666667
H1,ssb,2022-09-08 05:00:00,2022-09-08 12:00:00,8,19261.6,0.2916666666666667
H1,ssb,2022-09-12 22:00:00,2022-09-13 05:00:00,8,21905.0,0.2916666666666667
H1,ssb,2022-09-15 22:00:00,2022-09-16 05:00:00,8,19990.75,0.2916666666666667
H1,ssb,2022-09-20 04:00:00,2022-09-20 11:00:00,8,19154.45,0.2916666666666667
H1,ssb,2022-09-25 10:00:00,2022-09-25 17:00:00,8,18958.25,0.2916666666666667
H1,ssb,2022-10-10 08:00:00,2022-10-10 15:00:00,8,19331.85,0.2916666666666667
H1,ssb,2022-10-18 06:00:00,2022-10-18 13:00:00,8,19393.2,0.2916666666666667
H1,ssb,2022-11-05 18:00:00,2022-11-06 01:00:00,8,20811.45,0.2916666666666667
H1,ssb,2022-12-27 19:00:00,2022-12-28 02:00:00,8,16774.0,0.2916666666666667
H1,ssb,2023-01-03 03:00:00,2023-01-03 10:00:00,8,16643.5,0.2916666666666667
H1,ssb,2023-01-03 19:00:00,2023-01-04 02:00:00,8,16670.1,0.2916666666666667
H1,ssb,2023-02-05 21:00:00,2023-02-06 04:00:00,8,23166.2,0.2916666666666667
H1,ssb,2023-02-07 02:00:00,2023-02-07 09:00:00,8,23018.0,0.2916666666666667
H1,ssb,2023-02-07 17:00:00,2023-02-08 00:00:00,8,22984.3,0.2916666666666667
H1,ssb,2023-02-08 01:00:00,2023-02-08 08:00:00,8,23025.0,0.2916666666666667
H1,ssb,2023-02-16 22:00:00,2023-02-17 05:00:00,8,23664.25,0.2916666666666667
H1,ssb,2023-02-19 04:00:00,2023-02-19 11:00:00,8,24281.6,0.2916666666666667
H1,ssb,2023-03-01 00:00:00,2023-03-01 07:00:00,8,23448.2,0.2916666666666667
H1,ssb,2023-03-05 17:00:00,2023-03-06 00:00:00,8,22388.0,0.2916666666666667
H1,ssb,2023-03-07 06:00:00,2023-03-07 13:00:00,8,22417.3,0.2916666666666667
H1,ssb,2023-03-08 23:00:00,2023-03-09 06:00:00,8,22045.25,0.2916666666666667
H1,ssb,2023-03-21 03:00:00,2023-03-21 10:00:00,8,27649.550000000003,0.2916666666666667
H1,ssb,2023-04-09 11:00:00,2023-04-09 18:00:00,8,27958.199999999997,0.2916666666666667
H1,ssb,2023-04-24 08:00:00,2023-04-24 15:00:00,8,27570.0,0.2916666666666667
H1,ssb,2023-05-04 01:00:00,2023-05-04 08:00:00,8,28556.2,0.2916666666666667
H1,ssb,2023-05-04 10:00:00,2023-05-04 17:00:00,8,28640.0,0.2916666666666667
H1,ssb,2023-05-04 18:00:00,2023-05-05 01:00:00,8,28730.0,0.2916666666666667
H1,ssb,2023-05-13 21:00:00,2023-05-14 04:00:00,8,26420.5,0.2916666666666667
H1,ssb,2023-05-14 15:00:00,2023-05-14 22:00:00,8,26475.5,0.2916666666666667
H1,ssb,2023-05-25 01:00:00,2023-05-25 08:00:00,8,26688.75,0.2916666666666667
H1,ssb,2023-06-08 20:00:00,2023-06-09 03:00:00,8,26752.7,0.2916666666666667
H1,ssb,2023-06-19 10:00:00,2023-06-19 17:00:00,8,26470.15,0.2916666666666667
H1,ssb,2023-07-02 08:00:00,2023-07-02 15:00:00,8,30313.65,0.2916666666666667
H1,ssb,2023-07-08 20:00:00,2023-07-09 03:00:00,8,30061.8,0.2916666666666667
H1,ssb,2023-07-12 04:00:00,2023-07-12 11:00:00,8,30503.3,0.2916666666666667
H1,ssb,2023-07-29 14:00:00,2023-07-29 21:00:00,8,29300.6,0.2916666666666667
H1,ssb,2023-08-01 15:00:00,2023-08-01 22:00:00,8,29037.9,0.2916666666666667
H1,ssb,2023-08-07 21:00:00,2023-08-08 04:00:00,8,28978.4,0.2916666666666667
H1,ssb,2023-08-10 17:00:00,2023-08-11 00:00:00,8,29776.85,0.2916666666666667
H1,ssb,2023-09-04 07:00:00,2023-09-04 14:00:00,8,25943.050000000003,0.2916666666666667
H1,ssb,2023-09-24 04:00:00,2023-09-24 11:00:00,8,26603.1,0.2916666666666667
H1,ssb,2023-10-01 10:00:00,2023-10-01 17:00:00,8,26952.25,0.2916666666666667
H1,ssb,2023-10-02 17:00:00,2023-10-03 00:00:00,8,27771.4,0.2916666666666667
H1,ssb,2023-10-06 13:00:00,2023-10-06 20:00:00,8,27633.0,0.2916666666666667
H1,ssb,2023-10-13 06:00:00,2023-10-13 13:00:00,8,26922.5,0.2916666666666667
H1,ssb,2023-10-16 05:00:00,2023-10-16 12:00:00,8,27470.85,0.2916666666666667
H1,ssb,2023-11-09 02:00:00,2023-11-09 09:00:00,8,35704.15,0.2916666666666667
H1,ssb,2023-11-21 15:00:00,2023-11-21 22:00:00,8,36998.45,0.2916666666666667
H1,ssb,2023-11-27 16:00:00,2023-11-27 23:00:00,8,37293.25,0.2916666666666667
H1,ssb,2023-11-30 01:00:00,2023-11-30 08:00:00,8,37678.0,0.2916666666666667
H1,ssb,2023-12-04 23:00:00,2023-12-05 06:00:00,8,40847.6,0.2916666666666667
H1,ssb,2023-12-13 07:00:00,2023-12-13 14:00:00,8,41359.4,0.2916666666666667
H1,ssb,2023-12-17 05:00:00,2023-12-17 12:00:00,8,42346.05,0.2916666666666667
H1,ssb,2023-12-26 09:00:00,2023-12-26 16:00:00,8,43008.65,0.2916666666666667
H1,ssb,2024-02-01 16:00:00,2024-02-01 23:00:00,8,42808.4,0.2916666666666667
H1,ssb,2024-02-03 08:00:00,2024-02-03 15:00:00,8,42703.15,0.2916666666666667
H1,ssb,2024-02-16 00:00:00,2024-02-16 07:00:00,8,51037.35,0.2916666666666667
H1,ssb,2024-02-19 22:00:00,2024-02-20 05:00:00,8,51855.45,0.2916666666666667
H1,ssb,2024-03-02 10:00:00,2024-03-02 17:00:00,8,62025.95,0.2916666666666667
H1,ssb,2024-03-04 00:00:00,2024-03-04 07:00:00,8,62884.4,0.2916666666666667
H1,ssb,2024-04-01 06:00:00,2024-04-01 13:00:00,8,70195.5,0.2916666666666667
H1,ssb,2024-04-02 02:00:00,2024-04-02 09:00:00,8,68547.75,0.2916666666666667
H1,ssb,2024-04-02 16:00:00,2024-04-02 23:00:00,8,68049.35,0.2916666666666667
H1,ssb,2024-04-03 09:00:00,2024-04-03 16:00:00,8,67322.5,0.2916666666666667
H1,ssb,2024-04-12 18:00:00,2024-04-13 01:00:00,8,68257.1,0.2916666666666667
H1,ssb,2024-05-25 16:00:00,2024-05-25 23:00:00,8,67889.70000000001,0.2916666666666667
H1,ssb,2024-06-17 01:00:00,2024-06-17 08:00:00,8,66380.65,0.2916666666666667
H1,ssb,2024-07-05 21:00:00,2024-07-06 04:00:00,8,56914.75,0.2916666666666667
H1,ssb,2024-07-16 08:00:00,2024-07-16 15:00:00,8,62213.4,0.2916666666666667
H1,ssb,2024-08-08 04:00:00,2024-08-08 11:00:00,8,55993.5,0.2916666666666667
H1,ssb,2024-08-22 21:00:00,2024-08-23 04:00:00,8,60261.4,0.2916666666666667
H1,ssb,2024-09-30 10:00:00,2024-09-30 17:00:00,8,64640.65,0.2916666666666667
H1,ssb,2024-10-11 01:00:00,2024-10-11 08:00:00,8,60710.45,0.2916666666666667
H1,ssb,2024-10-13 19:00:00,2024-10-14 02:00:00,8,62741.3,0.2916666666666667
H1,ssb,2024-10-14 14:00:00,2024-10-14 21:00:00,8,64154.0,0.2916666666666667
H1,ssb,2024-11-05 16:00:00,2024-11-05 23:00:00,8,68673.7,0.2916666666666667
H1,ssb,2024-11-09 10:00:00,2024-11-09 17:00:00,8,75845.45,0.2916666666666667
H1,ssb,2024-11-18 07:00:00,2024-11-18 14:00:00,8,90575.5,0.2916666666666667
H1,ssb,2024-12-27 07:00:00,2024-12-27 14:00:00,8,97285.0,0.2916666666666667
H1,ssb,2024-12-31 04:00:00,2024-12-31 11:00:00,8,93398.2,0.2916666666666667
H1,ssb,2025-01-06 16:00:00,2025-01-06 23:00:00,8,99835.5,0.2916666666666667
H1,ssb,2025-01-07 20:00:00,2025-01-08 03:00:00,8,99457.55,0.2916666666666667
H1,ssb,2025-01-16 12:00:00,2025-01-16 19:00:00,8,98079.95,0.2916666666666667
H1,ssb,2025-01-29 03:00:00,2025-01-29 10:00:00,8,100738.5,0.2916666666666667
H1,ssb,2025-02-05 18:00:00,2025-02-06 01:00:00,8,99278.0,0.2916666666666667
H1,ssb,2025-02-17 07:00:00,2025-02-17 14:00:00,8,96819.70000000001,0.2916666666666667
H1,ssb,2025-02-20 03:00:00,2025-02-20 10:00:00,8,95330.70000000001,0.2916666666666667
H1,ssb,2025-02-27 17:00:00,2025-02-28 00:00:00,8,85832.35,0.2916666666666667
H1,ssb,2025-03-29 17:00:00,2025-03-30 00:00:00,8,84648.45,0.2916666666666667
H1,ssb,2025-04-01 15:00:00,2025-04-01 22:00:00,8,83348.5,0.2916666666666667
H1,ssb,2025-04-23 13:00:00,2025-04-23 20:00:00,8,90615.65,0.2916666666666667
H1,ssb,2025-05-20 20:00:00,2025-05-21 03:00:00,8,104665.65,0.2916666666666667
H1,ssb,2025-05-23 13:00:00,2025-05-23 20:00:00,8,109022.4,0.2916666666666667
H1,ssb,2025-05-26 07:00:00,2025-05-26 14:00:00,8,108347.45,0.2916666666666667
H1,ssb,2025-06-01 23:00:00,2025-06-02 06:00:00,8,104427.85,0.2916666666666667
H1,ssb,2025-06-02 16:00:00,2025-06-02 23:00:00,8,104750.3,0.2916666666666667
H1,ssb,2025-06-15 10:00:00,2025-06-15 17:00:00,8,105121.55,0.2916666666666667
H1,ssb,2025-07-06 13:00:00,2025-07-06 20:00:00,8,108139.55,0.2916666666666667
H1,ssb,2025-07-07 18:00:00,2025-07-08 01:00:00,8,108570.35,0.2916666666666667
H1,ssb,2025-07-10 21:00:00,2025-07-11 04:00:00,8,112886.75,0.2916666666666667
H1,ssb,2025-07-20 22:00:00,2025-07-21 05:00:00,8,117613.35,0.2916666666666667
H1,ssb,2025-08-01 00:00:00,2025-08-01 07:00:00,8,116574.5,0.2916666666666667
H1,ssb,2025-08-08 09:00:00,2025-08-08 16:00:00,8,115555.9,0.2916666666666667
H1,ssb,2025-08-26 14:00:00,2025-08-26 21:00:00,8,111737.25,0.2916666666666667
H1,ssb,2025-09-03 17:00:00,2025-09-04 00:00:00,8,109970.6,0.2916666666666667
H1,ssb,2025-10-05 04:00:00,2025-10-05 11:00:00,8,122538.65,0.2916666666666667
H1,ssb,2025-11-06 11:00:00,2025-11-06 18:00:00,8,101844.4,0.2916666666666667
H1,ssb,2025-11-08 00:00:00,2025-11-08 07:00:00,8,101705.1,0.2916666666666667
H1,ssb,2025-11-13 20:00:00,2025-11-14 03:00:00,8,101628.0,0.2916666666666667
H1,ssb,2025-11-16 23:00:00,2025-11-17 06:00:00,8,94861.4,0.2916666666666667
H1,ssb,2025-12-17 06:00:00,2025-12-17 13:00:00,8,87506.5,0.2916666666666667
H1,ssb,2025-12-22 00:00:00,2025-12-22 07:00:00,8,88574.25,0.2916666666666667
H1,ssb,2025-12-23 06:00:00,2025-12-23 13:00:00,8,88787.8,0.2916666666666667
H1,ssb,2025-12-29 04:00:00,2025-12-29 11:00:00,8,88819.1,0.2916666666666667
H1,ssb,2026-01-03 00:00:00,2026-01-03 07:00:00,8,89226.75,0.2916666666666667
H1,ssb,2026-01-16 02:00:00,2026-01-16 09:00:00,8,96172.75,0.2916666666666667
H1,ssb,2026-01-25 08:00:00,2026-01-25 15:00:00,8,89639.5,0.2916666666666667
H1,ssb,2019-10-03 07:00:00,2019-10-03 13:00:00,7,8321.92,0.25
H1,ssb,2019-10-03 14:00:00,2019-10-03 20:00:00,7,8257.244999999999,0.25
H1,ssb,2019-10-25 07:00:00,2019-10-25 13:00:00,7,7595.13,0.25
H1,ssb,2019-11-06 01:00:00,2019-11-06 07:00:00,7,9338.005000000001,0.25
H1,ssb,2019-11-20 05:00:00,2019-11-20 11:00:00,7,8247.5,0.25
H1,ssb,2019-11-22 22:00:00,2019-11-23 04:00:00,7,7447.12,0.25
H1,ssb,2019-12-14 05:00:00,2019-12-14 11:00:00,7,7204.1849999999995,0.25
H1,ssb,2019-12-15 22:00:00,2019-12-16 04:00:00,7,7135.455,0.25
H1,ssb,2019-12-24 03:00:00,2019-12-24 09:00:00,7,7406.5,0.25
H1,ssb,2020-01-05 19:00:00,2020-01-06 01:00:00,7,7375.42,0.25
H1,ssb,2020-01-09 21:00:00,2020-01-10 03:00:00,7,8109.215,0.25
H1,ssb,2020-01-10 10:00:00,2020-01-10 16:00:00,7,8048.985,0.25
H1,ssb,2020-01-14 05:00:00,2020-01-14 11:00:00,7,8326.025,0.25
H1,ssb,2020-01-18 07:00:00,2020-01-18 13:00:00,7,8823.025,0.25
H1,ssb,2020-01-24 02:00:00,2020-01-24 08:00:00,7,8551.7,0.25
H1,ssb,2020-01-25 05:00:00,2020-01-25 11:00:00,7,8436.0,0.25
H1,ssb,2020-02-07 21:00:00,2020-02-08 03:00:00,7,9725.0,0.25
H1,ssb,2020-02-10 00:00:00,2020-02-10 06:00:00,7,9947.055,0.25
H1,ssb,2020-02-28 05:00:00,2020-02-28 11:00:00,7,8916.95,0.25
H1,ssb,2020-03-02 03:00:00,2020-03-02 09:00:00,7,8604.415,0.25
H1,ssb,2020-03-05 12:00:00,2020-03-05 18:00:00,7,8902.23,0.25
H1,ssb,2020-03-08 03:00:00,2020-03-08 09:00:00,7,8955.64,0.25
H1,ssb,2020-03-08 16:00:00,2020-03-08 22:00:00,7,8659.97,0.25
H1,ssb,2020-03-12 10:00:00,2020-03-12 16:00:00,7,6677.74,0.25
